trafficID,num_cars,weatherStamp:,timeStamp,dateStamp,greenTime
B2,0,,22:35:53,2024-07-28,3
D3,0,,22:35:57,2024-07-28,3
B3,0,,22:35:58,2024-07-28,3
C4,0,,22:35:58,2024-07-28,3
D4,0,,22:36:02,2024-07-28,3
B4,0,,22:36:03,2024-07-28,3
C1,20,,22:36:03,2024-07-28,10
D1,3,,22:36:07,2024-07-28,3
B1,0,,22:36:08,2024-07-28,3
D2,0,,22:36:12,2024-07-28,3
B2,81,,22:36:13,2024-07-28,41
C2,0,,22:36:15,2024-07-28,3
D3,0,,22:36:17,2024-07-28,3
A3,61,33.3,22:36:20,2024-07-28,31
C3,0,,22:36:20,2024-07-28,3
D4,0,,22:36:22,2024-07-28,3
C4,0,,22:36:25,2024-07-28,3
D1,0,,22:36:27,2024-07-28,3
C1,0,,22:36:30,2024-07-28,3
D2,0,,22:36:32,2024-07-28,3
C2,0,,22:36:35,2024-07-28,3
D3,0,,22:36:37,2024-07-28,3
C3,0,,22:36:40,2024-07-28,3
D4,0,,22:36:42,2024-07-28,3
C4,0,,22:36:45,2024-07-28,3
D1,16,,22:36:47,2024-07-28,8
C1,0,,22:36:50,2024-07-28,3
A4,91,33.3,22:36:54,2024-07-28,46
C2,0,,22:36:55,2024-07-28,3
B3,2,,22:36:56,2024-07-28,3
D2,0,,22:36:57,2024-07-28,3
C3,0,,22:37:00,2024-07-28,3
B4,0,,22:37:01,2024-07-28,3
D3,0,,22:37:02,2024-07-28,3
C4,0,,22:37:05,2024-07-28,3
B1,0,,22:37:06,2024-07-28,3
D4,0,,22:37:07,2024-07-28,3
C1,0,,22:37:10,2024-07-28,3
B2,0,,22:37:11,2024-07-28,3
D1,0,,22:37:12,2024-07-28,3
C2,0,,22:37:15,2024-07-28,3
B3,0,,22:37:16,2024-07-28,3
D2,0,,22:37:17,2024-07-28,3
C3,0,,22:37:20,2024-07-28,3
B4,0,,22:37:21,2024-07-28,3
D3,0,,22:37:22,2024-07-28,3
C4,3,,22:37:25,2024-07-28,3
B1,0,,22:37:26,2024-07-28,3
D4,0,,22:37:27,2024-07-28,3
C1,18,,22:37:30,2024-07-28,9
B2,0,,22:37:31,2024-07-28,3
D1,0,,22:37:32,2024-07-28,3
B3,0,,22:37:36,2024-07-28,3
D2,0,,22:37:37,2024-07-28,3
B4,0,,22:37:41,2024-07-28,3
C2,0,,22:37:41,2024-07-28,3
D3,0,,22:37:42,2024-07-28,3
A1,64,33.3,22:37:44,2024-07-28,32
B1,0,,22:37:46,2024-07-28,3
C3,0,,22:37:46,2024-07-28,3
D4,0,,22:37:47,2024-07-28,3
B2,0,,22:37:51,2024-07-28,3
C4,0,,22:37:51,2024-07-28,3
D1,0,,22:37:52,2024-07-28,3
B3,0,,22:37:56,2024-07-28,3
C1,0,,22:37:56,2024-07-28,3
D2,0,,22:37:57,2024-07-28,3
B4,0,,22:38:01,2024-07-28,3
C2,0,,22:38:01,2024-07-28,3
D3,0,,22:38:03,2024-07-28,3
B1,0,,22:38:06,2024-07-28,3
C3,0,,22:38:06,2024-07-28,3
D4,0,,22:38:08,2024-07-28,3
B2,0,,22:38:11,2024-07-28,3
C4,0,,22:38:11,2024-07-28,3
D1,0,,22:38:13,2024-07-28,3
B3,0,,22:38:16,2024-07-28,3
C1,51,,22:38:16,2024-07-28,26
D2,0,,22:38:18,2024-07-28,3
A2,89,33.3,22:38:19,2024-07-28,46
B4,0,,22:38:21,2024-07-28,3
D3,0,,22:38:23,2024-07-28,3
B1,0,,22:38:26,2024-07-28,3
D4,0,,22:38:28,2024-07-28,3
B2,0,,22:38:31,2024-07-28,3
D1,0,,22:38:33,2024-07-28,3
B3,0,,22:38:36,2024-07-28,3
D2,0,,22:38:38,2024-07-28,3
B4,0,,22:38:41,2024-07-28,3
D3,0,,22:38:43,2024-07-28,3
C2,0,,22:38:44,2024-07-28,3
B1,0,,22:38:46,2024-07-28,3
D4,0,,22:38:48,2024-07-28,3
C3,0,,22:38:49,2024-07-28,3
B2,72,,22:38:51,2024-07-28,36
D1,0,,22:38:53,2024-07-28,3
C4,0,,22:38:54,2024-07-28,3
D2,10,,22:38:58,2024-07-28,5
C1,18,,22:38:59,2024-07-28,9
D3,0,,22:39:05,2024-07-28,3
A3,68,33.3,22:39:08,2024-07-28,34
C2,0,,22:39:10,2024-07-28,3
D4,0,,22:39:10,2024-07-28,3
C3,0,,22:39:15,2024-07-28,3
D1,0,,22:39:15,2024-07-28,3
C4,0,,22:39:20,2024-07-28,3
D2,0,,22:39:20,2024-07-28,3
C1,0,,22:39:25,2024-07-28,3
D3,0,,22:39:25,2024-07-28,3
B3,2,,22:39:29,2024-07-28,3
C2,0,,22:39:30,2024-07-28,3
D4,0,,22:39:30,2024-07-28,3
B4,0,,22:39:34,2024-07-28,3
C3,0,,22:39:35,2024-07-28,3
D1,14,,22:39:35,2024-07-28,7
B1,0,,22:39:39,2024-07-28,3
C4,0,,22:39:40,2024-07-28,3
B2,13,,22:39:44,2024-07-28,7
D2,3,,22:39:44,2024-07-28,3
C1,0,,22:39:45,2024-07-28,3
A4,69,33.3,22:39:46,2024-07-28,35
D3,0,,22:39:49,2024-07-28,3
C2,0,,22:39:50,2024-07-28,3
B3,0,,22:39:54,2024-07-28,3
D4,0,,22:39:54,2024-07-28,3
C3,0,,22:39:55,2024-07-28,3
B4,0,,22:39:59,2024-07-28,3
D1,0,,22:39:59,2024-07-28,3
C4,0,,22:40:00,2024-07-28,3
B1,0,,22:40:04,2024-07-28,3
D2,0,,22:40:04,2024-07-28,3
C1,0,,22:40:06,2024-07-28,3
B2,0,,22:40:09,2024-07-28,3
D3,0,,22:40:09,2024-07-28,3
C2,0,,22:40:11,2024-07-28,3
B3,0,,22:40:14,2024-07-28,3
D4,0,,22:40:14,2024-07-28,3
C3,0,,22:40:16,2024-07-28,3
B4,0,,22:40:19,2024-07-28,3
D1,2,,22:40:19,2024-07-28,3
C4,2,,22:40:21,2024-07-28,3
A1,61,33.3,22:40:24,2024-07-28,31
B1,0,,22:40:24,2024-07-28,3
D2,0,,22:40:24,2024-07-28,3
C1,13,,22:40:26,2024-07-28,7
B2,0,,22:40:29,2024-07-28,3
D3,0,,22:40:29,2024-07-28,3
B3,0,,22:40:34,2024-07-28,3
D4,0,,22:40:34,2024-07-28,3
C2,0,,22:40:35,2024-07-28,3
B4,0,,22:40:39,2024-07-28,3
D1,0,,22:40:39,2024-07-28,3
C3,0,,22:40:40,2024-07-28,3
B1,0,,22:40:44,2024-07-28,3
D2,0,,22:40:44,2024-07-28,3
C4,0,,22:40:45,2024-07-28,3
B2,0,,22:40:49,2024-07-28,3
D3,0,,22:40:49,2024-07-28,3
C1,0,,22:40:50,2024-07-28,3
B3,0,,22:40:54,2024-07-28,3
D4,0,,22:40:54,2024-07-28,3
C2,0,,22:40:55,2024-07-28,3
A2,4,33.3,22:40:58,2024-07-28,3
B4,0,,22:40:59,2024-07-28,3
D1,0,,22:40:59,2024-07-28,3
C3,0,,22:41:00,2024-07-28,3
A3,70,33.3,22:41:04,2024-07-28,35
B1,0,,22:41:04,2024-07-28,3
C4,0,,22:41:05,2024-07-28,3
D2,2,,22:41:05,2024-07-28,3
B2,12,,22:41:09,2024-07-28,6
C1,48,,22:41:10,2024-07-28,24
D3,0,,22:41:10,2024-07-28,3
D4,0,,22:41:15,2024-07-28,3
B3,0,,22:41:17,2024-07-28,3
D1,0,,22:41:20,2024-07-28,3
B4,0,,22:41:22,2024-07-28,3
D2,0,,22:41:25,2024-07-28,3
B1,0,,22:41:27,2024-07-28,3
D3,0,,22:41:30,2024-07-28,3
B2,3,,22:41:32,2024-07-28,3
D4,0,,22:41:35,2024-07-28,3
C2,0,,22:41:36,2024-07-28,3
B3,0,,22:41:37,2024-07-28,3
D1,2,,22:41:40,2024-07-28,3
C3,0,,22:41:41,2024-07-28,3
B4,0,,22:41:42,2024-07-28,3
A4,54,33.3,22:41:43,2024-07-28,27
D2,9,,22:41:45,2024-07-28,5
C4,0,,22:41:46,2024-07-28,3
B1,0,,22:41:47,2024-07-28,3
C1,0,,22:41:51,2024-07-28,3
B2,0,,22:41:52,2024-07-28,3
D3,0,,22:41:52,2024-07-28,3
C2,0,,22:41:56,2024-07-28,3
B3,0,,22:41:57,2024-07-28,3
D4,0,,22:41:57,2024-07-28,3
C3,0,,22:42:01,2024-07-28,3
B4,0,,22:42:02,2024-07-28,3
D1,0,,22:42:02,2024-07-28,3
C4,0,,22:42:06,2024-07-28,3
B1,0,,22:42:07,2024-07-28,3
D2,0,,22:42:07,2024-07-28,3
C1,0,,22:42:11,2024-07-28,3
B2,0,,22:42:12,2024-07-28,3
D3,0,,22:42:12,2024-07-28,3
A1,86,33.3,22:42:14,2024-07-28,43
C2,0,,22:42:16,2024-07-28,3
B3,1,,22:42:17,2024-07-28,3
D4,0,,22:42:17,2024-07-28,3
C3,0,,22:42:21,2024-07-28,3
B4,0,,22:42:22,2024-07-28,3
D1,0,,22:42:22,2024-07-28,3
C4,0,,22:42:26,2024-07-28,3
D2,0,,22:42:27,2024-07-28,3
B1,0,,22:42:28,2024-07-28,3
C1,0,,22:42:31,2024-07-28,3
D3,0,,22:42:32,2024-07-28,3
B2,0,,22:42:33,2024-07-28,3
C2,0,,22:42:36,2024-07-28,3
D4,0,,22:42:37,2024-07-28,3
B3,0,,22:42:38,2024-07-28,3
C3,0,,22:42:41,2024-07-28,3
D1,0,,22:42:42,2024-07-28,3
B4,0,,22:42:43,2024-07-28,3
C4,0,,22:42:46,2024-07-28,3
D2,0,,22:42:47,2024-07-28,3
B1,0,,22:42:48,2024-07-28,3
C1,68,,22:42:51,2024-07-28,34
D3,0,,22:42:52,2024-07-28,3
B2,17,,22:42:53,2024-07-28,9
D4,0,,22:42:57,2024-07-28,3
A2,81,33.3,22:42:59,2024-07-28,41
D1,0,,22:43:02,2024-07-28,3
B3,0,,22:43:04,2024-07-28,3
D2,0,,22:43:07,2024-07-28,3
B4,0,,22:43:09,2024-07-28,3
D3,0,,22:43:12,2024-07-28,3
B1,0,,22:43:14,2024-07-28,3
D4,0,,22:43:17,2024-07-28,3
B2,0,,22:43:19,2024-07-28,3
D1,0,,22:43:22,2024-07-28,3
B3,0,,22:43:24,2024-07-28,3
C2,0,,22:43:27,2024-07-28,3
D2,13,,22:43:27,2024-07-28,7
B4,0,,22:43:29,2024-07-28,3
C3,0,,22:43:32,2024-07-28,3
B1,0,,22:43:34,2024-07-28,3
C4,0,,22:43:37,2024-07-28,3
D3,0,,22:43:37,2024-07-28,3
B2,64,,22:43:39,2024-07-28,32
C1,16,,22:43:42,2024-07-28,8
D4,0,,22:43:42,2024-07-28,3
A3,99,33.3,22:43:43,2024-07-28,50
D1,0,,22:43:47,2024-07-28,3
C2,0,,22:43:52,2024-07-28,3
D2,0,,22:43:52,2024-07-28,3
D3,0,,22:43:57,2024-07-28,3
C3,0,,22:43:58,2024-07-28,3
D4,0,,22:44:02,2024-07-28,3
C4,0,,22:44:03,2024-07-28,3
D1,0,,22:44:07,2024-07-28,3
C1,0,,22:44:08,2024-07-28,3
D2,0,,22:44:12,2024-07-28,3
B3,2,,22:44:13,2024-07-28,3
C2,0,,22:44:13,2024-07-28,3
D3,0,,22:44:17,2024-07-28,3
B4,0,,22:44:18,2024-07-28,3
C3,0,,22:44:18,2024-07-28,3
D4,0,,22:44:22,2024-07-28,3
B1,0,,22:44:23,2024-07-28,3
C4,0,,22:44:23,2024-07-28,3
D1,0,,22:44:27,2024-07-28,3
B2,19,,22:44:28,2024-07-28,10
C1,0,,22:44:28,2024-07-28,3
D2,0,,22:44:32,2024-07-28,3
C2,0,,22:44:33,2024-07-28,3
A4,81,33.3,22:44:37,2024-07-28,41
D3,0,,22:44:37,2024-07-28,3
C3,0,,22:44:38,2024-07-28,3
B3,0,,22:44:40,2024-07-28,3
D4,0,,22:44:42,2024-07-28,3
C4,0,,22:44:43,2024-07-28,3
B4,0,,22:44:45,2024-07-28,3
D1,0,,22:44:47,2024-07-28,3
C1,0,,22:44:48,2024-07-28,3
B1,0,,22:44:50,2024-07-28,3
D2,0,,22:44:52,2024-07-28,3
C2,0,,22:44:53,2024-07-28,3
B2,0,,22:44:55,2024-07-28,3
D3,0,,22:44:57,2024-07-28,3
C3,0,,22:44:58,2024-07-28,3
B3,0,,22:45:00,2024-07-28,3
D4,0,,22:45:02,2024-07-28,3
C4,0,,22:45:03,2024-07-28,3
B4,0,,22:45:05,2024-07-28,3
D1,3,,22:45:07,2024-07-28,3
C1,16,,22:45:08,2024-07-28,8
B1,0,,22:45:10,2024-07-28,3
D2,0,,22:45:12,2024-07-28,3
B2,0,,22:45:15,2024-07-28,3
D3,0,,22:45:17,2024-07-28,3
C2,0,,22:45:18,2024-07-28,3
B3,0,,22:45:20,2024-07-28,3
A1,96,33.3,22:45:21,2024-07-28,48
D4,0,,22:45:22,2024-07-28,3
C3,0,,22:45:23,2024-07-28,3
B4,0,,22:45:25,2024-07-28,3
D1,0,,22:45:27,2024-07-28,3
C4,0,,22:45:28,2024-07-28,3
B1,0,,22:45:30,2024-07-28,3
D2,0,,22:45:32,2024-07-28,3
C1,0,,22:45:33,2024-07-28,3
B2,0,,22:45:36,2024-07-28,3
D3,0,,22:45:37,2024-07-28,3
C2,0,,22:45:38,2024-07-28,3
B3,0,,22:45:41,2024-07-28,3
D4,0,,22:45:42,2024-07-28,3
C3,0,,22:45:43,2024-07-28,3
B4,0,,22:45:46,2024-07-28,3
D1,0,,22:45:47,2024-07-28,3
C4,0,,22:45:48,2024-07-28,3
B1,0,,22:45:51,2024-07-28,3
C1,76,,22:45:53,2024-07-28,38
D2,3,,22:45:53,2024-07-28,3
B2,19,,22:45:56,2024-07-28,10
D3,0,,22:45:58,2024-07-28,3
D4,0,,22:46:03,2024-07-28,3
B3,0,,22:46:08,2024-07-28,3
D1,0,,22:46:08,2024-07-28,3
A2,53,33.3,22:46:12,2024-07-28,27
B4,0,,22:46:13,2024-07-28,3
D2,0,,22:46:13,2024-07-28,3
B1,0,,22:46:18,2024-07-28,3
D3,0,,22:46:18,2024-07-28,3
B2,0,,22:46:23,2024-07-28,3
D4,0,,22:46:23,2024-07-28,3
B3,0,,22:46:28,2024-07-28,3
D1,3,,22:46:28,2024-07-28,3
B4,0,,22:46:33,2024-07-28,3
C2,0,,22:46:33,2024-07-28,3
D2,15,,22:46:33,2024-07-28,8
B1,0,,22:46:38,2024-07-28,3
C3,0,,22:46:38,2024-07-28,3
A3,40,33.3,22:46:42,2024-07-28,20
B2,42,,22:46:43,2024-07-28,21
C4,0,,22:46:43,2024-07-28,3
D3,0,,22:46:43,2024-07-28,3
C1,10,,22:46:48,2024-07-28,5
D4,0,,22:46:48,2024-07-28,3
D1,0,,22:46:53,2024-07-28,3
C2,0,,22:46:55,2024-07-28,3
D2,0,,22:46:58,2024-07-28,3
C3,0,,22:47:01,2024-07-28,3
D3,0,,22:47:03,2024-07-28,3
A4,88,33.3,22:47:05,2024-07-28,44
B3,3,,22:47:06,2024-07-28,3
C4,0,,22:47:06,2024-07-28,3
D4,0,,22:47:08,2024-07-28,3
B4,0,,22:47:11,2024-07-28,3
C1,0,,22:47:11,2024-07-28,3
D1,8,,22:47:13,2024-07-28,4
B1,0,,22:47:16,2024-07-28,3
C2,0,,22:47:16,2024-07-28,3
D2,2,,22:47:19,2024-07-28,3
B2,8,,22:47:21,2024-07-28,4
C3,0,,22:47:21,2024-07-28,3
D3,0,,22:47:24,2024-07-28,3
C4,0,,22:47:26,2024-07-28,3
B3,0,,22:47:27,2024-07-28,3
D4,0,,22:47:29,2024-07-28,3
C1,0,,22:47:31,2024-07-28,3
B4,0,,22:47:32,2024-07-28,3
D1,0,,22:47:34,2024-07-28,3
C2,0,,22:47:36,2024-07-28,3
B1,0,,22:47:37,2024-07-28,3
D2,0,,22:47:39,2024-07-28,3
C3,0,,22:47:41,2024-07-28,3
B2,0,,22:47:42,2024-07-28,3
D3,0,,22:47:44,2024-07-28,3
C4,1,,22:47:46,2024-07-28,3
B3,0,,22:47:47,2024-07-28,3
D4,0,,22:47:50,2024-07-28,3
C1,17,,22:47:51,2024-07-28,9
A1,74,33.3,22:47:52,2024-07-28,37
B4,0,,22:47:52,2024-07-28,3
D1,1,,22:47:55,2024-07-28,3
B1,0,,22:47:57,2024-07-28,3
D2,0,,22:48:00,2024-07-28,3
C2,0,,22:48:02,2024-07-28,3
B2,0,,22:48:03,2024-07-28,3
D3,0,,22:48:05,2024-07-28,3
C3,0,,22:48:07,2024-07-28,3
B3,0,,22:48:08,2024-07-28,3
D4,0,,22:48:10,2024-07-28,3
C4,0,,22:48:12,2024-07-28,3
B4,0,,22:48:13,2024-07-28,3
D1,0,,22:48:15,2024-07-28,3
C1,0,,22:48:17,2024-07-28,3
B1,0,,22:48:18,2024-07-28,3
D2,0,,22:48:20,2024-07-28,3
C2,0,,22:48:22,2024-07-28,3
B2,14,,22:48:23,2024-07-28,7
D3,0,,22:48:25,2024-07-28,3
C3,0,,22:48:27,2024-07-28,3
D4,0,,22:48:30,2024-07-28,3
B3,0,,22:48:32,2024-07-28,3
C4,0,,22:48:32,2024-07-28,3
A2,80,33.3,22:48:33,2024-07-28,40
D1,0,,22:48:35,2024-07-28,3
B4,0,,22:48:37,2024-07-28,3
C1,59,,22:48:37,2024-07-28,30
D2,0,,22:48:40,2024-07-28,3
B1,0,,22:48:42,2024-07-28,3
D3,0,,22:48:45,2024-07-28,3
B2,0,,22:48:47,2024-07-28,3
D4,0,,22:48:50,2024-07-28,3
B3,0,,22:48:52,2024-07-28,3
D1,2,,22:48:55,2024-07-28,3
B4,0,,22:48:57,2024-07-28,3
D2,0,,22:49:00,2024-07-28,3
B1,0,,22:49:02,2024-07-28,3
D3,0,,22:49:05,2024-07-28,3
B2,64,,22:49:07,2024-07-28,32
C2,0,,22:49:09,2024-07-28,3
D4,0,,22:49:10,2024-07-28,3
C3,0,,22:49:14,2024-07-28,3
D1,0,,22:49:15,2024-07-28,3
A3,83,33.3,22:49:16,2024-07-28,42
C4,0,,22:49:19,2024-07-28,3
D2,11,,22:49:20,2024-07-28,6
C1,0,,22:49:24,2024-07-28,3
D3,0,,22:49:28,2024-07-28,3
C2,0,,22:49:29,2024-07-28,3
D4,0,,22:49:33,2024-07-28,3
C3,0,,22:49:35,2024-07-28,3
D1,12,,22:49:39,2024-07-28,6
C4,0,,22:49:40,2024-07-28,3
B3,0,,22:49:41,2024-07-28,3
C1,0,,22:49:45,2024-07-28,3
B4,0,,22:49:46,2024-07-28,3
D2,0,,22:49:47,2024-07-28,3
C2,0,,22:49:50,2024-07-28,3
B1,0,,22:49:51,2024-07-28,3
D3,0,,22:49:52,2024-07-28,3
C3,0,,22:49:55,2024-07-28,3
B2,16,,22:49:56,2024-07-28,8
D4,0,,22:49:57,2024-07-28,3
C4,0,,22:50:00,2024-07-28,3
A4,53,33.3,22:50:01,2024-07-28,27
D1,0,,22:50:02,2024-07-28,3
C1,0,,22:50:05,2024-07-28,3
B3,2,,22:50:06,2024-07-28,3
D2,0,,22:50:07,2024-07-28,3
C2,0,,22:50:10,2024-07-28,3
B4,0,,22:50:11,2024-07-28,3
D3,0,,22:50:12,2024-07-28,3
C3,0,,22:50:15,2024-07-28,3
